name,column_name,n_tuples,missing_perc,uniqueness,min,max,mean,median,std,skewness,kurtosis,mad,iqr,p_min,p_max,k_min,k_max,s_min,s_max,entropy,density,ml_algorithm,impute_standard,impute_mean,impute_median,impute_random,impute_knn,impute_mice,impute_linear_regression,impute_random_forest,impute_cmeans
bank,pdays,3074.0,0.0979,0.0862,-1.0,871.0,38.8045,-1.0,98.6455,2.7873,8.6484,0.0,0.0,0.0163,0.6041,0.0347,0.9079,0.0443,0.9868,1.4046,0.0016,LogisticRegression,0.8562598256047056,0.8562598256047056,0.8569231143030146,0.8562647284017988,0.8562647284017988,0.8558515006781771,0.8562598256047056,0.8562598256047056,0.8558008021360608
bank,pdays,3074.0,0.0979,0.0862,-1.0,871.0,38.8045,-1.0,98.6455,2.7873,8.6484,0.0,0.0,0.0163,0.6041,0.0347,0.9079,0.0443,0.9868,1.4046,0.0016,KNN,0.8605619188586809,0.8607529204063858,0.8626407013266042,0.8620118325285664,0.8613383654849347,0.8632589667973288,0.8605187544379749,0.8620036112093646,0.8628215623555486
bank,pdays,3074.0,0.0979,0.0862,-1.0,871.0,38.8045,-1.0,98.6455,2.7873,8.6484,0.0,0.0,0.0163,0.6041,0.0347,0.9079,0.0443,0.9868,1.4046,0.0016,RandomForest,0.8693928736643983,0.8693267260474647,0.8674415287062854,0.8708671481539633,0.867208358692704,0.8690982158301183,0.86963227875094,0.8696475676726237,0.8665821235007409
bank,pdays,3074.0,0.0979,0.0862,-1.0,871.0,38.8045,-1.0,98.6455,2.7873,8.6484,0.0,0.0,0.0163,0.6041,0.0347,0.9079,0.0443,0.9868,1.4046,0.0016,AdaBoost,0.8640477652095229,0.8607267814550771,0.864326909524726,0.8659771404237764,0.8652406908579053,0.860316208380732,0.8626027205983565,0.8624440940544373,0.8623842322608483
bank,pdays,3074.0,0.0979,0.0862,-1.0,871.0,38.8045,-1.0,98.6455,2.7873,8.6484,0.0,0.0,0.0163,0.6041,0.0347,0.9079,0.0443,0.9868,1.4046,0.0016,SVC,0.857256024822412,0.8553404567601697,0.8572314416577655,0.8562233655543401,0.8558070438927501,0.856662203037763,0.8574653543569941,0.8564020248392246,0.8562450482474248
bank,pdays,3074.0,0.0553,0.0857,-1.0,871.0,39.2441,-1.0,98.9738,2.7537,8.3665,0.0,0.0,0.0071,0.6159,0.0268,0.9068,0.0343,0.9865,1.4244,0.0015,DecisionTree,0.8611847133843653,0.8607787293014113,0.8618392398907073,0.8635600240956506,0.8624894259357342,0.8660001479414228,0.8672194021447084,0.8620522745551007,0.866946922273347
bank,pdays,3074.0,0.0553,0.0857,-1.0,871.0,39.2441,-1.0,98.9738,2.7537,8.3665,0.0,0.0,0.0071,0.6159,0.0268,0.9068,0.0343,0.9865,1.4244,0.0015,LogisticRegression,0.8564856700261857,0.8564856700261857,0.8560086883438004,0.8569178213714773,0.8573795706810117,0.8560255207399319,0.8564856700261857,0.855875310111953,0.8558032709815975
bank,pdays,3074.0,0.0553,0.0857,-1.0,871.0,39.2441,-1.0,98.9738,2.7537,8.3665,0.0,0.0,0.0071,0.6159,0.0268,0.9068,0.0343,0.9865,1.4244,0.0015,KNN,0.8622729830137077,0.8624675480313262,0.8620661400059594,0.861617582011621,0.8624887895899009,0.8629176643357379,0.8624603042318925,0.8628636503188002,0.8628916917728373
bank,pdays,3074.0,0.0553,0.0857,-1.0,871.0,39.2441,-1.0,98.9738,2.7537,8.3665,0.0,0.0,0.0071,0.6159,0.0268,0.9068,0.0343,0.9865,1.4244,0.0015,RandomForest,0.8627978877472133,0.8612150878334577,0.8667189760603803,0.8648951645824403,0.8660811557737605,0.8635881852159747,0.8650243432780054,0.8661331988491152,0.8673688549636003
bank,pdays,3074.0,0.0553,0.0857,-1.0,871.0,39.2441,-1.0,98.9738,2.7537,8.3665,0.0,0.0,0.0071,0.6159,0.0268,0.9068,0.0343,0.9865,1.4244,0.0015,AdaBoost,0.8649627922286873,0.865177979876809,0.8622136886090855,0.8648332604913855,0.8645381108976224,0.8649743492911962,0.8647720259609474,0.8641845945370706,0.8662695339382432
bank,pdays,3074.0,0.0553,0.0857,-1.0,871.0,39.2441,-1.0,98.9738,2.7537,8.3665,0.0,0.0,0.0071,0.6159,0.0268,0.9068,0.0343,0.9865,1.4244,0.0015,SVC,0.856854998876748,0.8553618309191757,0.8562467418793026,0.8564335220596533,0.8566496953041426,0.8576821098596766,0.8553758272480695,0.8549548788903294,0.857261243746826
bank,previous,3074.0,0.502,0.0078,0.0,14.0,0.4918,0.0,1.4121,4.0206,19.7303,0.0,0.0,0.0228,0.6459,0.0357,0.9103,0.0451,0.9876,0.7717,0.746,DecisionTree,0.8692692061223724,0.8660093419196156,0.8724370806912003,0.8684655052844152,0.8663183703612626,0.8731200202034003,0.8701022388684658,0.8687601953239001,0.8681382906439279
bank,previous,3074.0,0.502,0.0078,0.0,14.0,0.4918,0.0,1.4121,4.0206,19.7303,0.0,0.0,0.0228,0.6459,0.0357,0.9103,0.0451,0.9876,0.7717,0.746,LogisticRegression,0.8559945397357412,0.8555267682666285,0.8554250498221395,0.8560912645501625,0.8567601198388831,0.8561934131796499,0.8567144541560114,0.8552604991524055,0.8557962021268352
bank,previous,3074.0,0.502,0.0078,0.0,14.0,0.4918,0.0,1.4121,4.0206,19.7303,0.0,0.0,0.0228,0.6459,0.0357,0.9103,0.0451,0.9876,0.7717,0.746,KNN,0.8545548875737689,0.8600292198735691,0.8616876471535773,0.8610495051430708,0.8612428020853274,0.8585493827641811,0.8548442985674489,0.8580172645555121,0.8585909783151093
bank,previous,3074.0,0.502,0.0078,0.0,14.0,0.4918,0.0,1.4121,4.0206,19.7303,0.0,0.0,0.0228,0.6459,0.0357,0.9103,0.0451,0.9876,0.7717,0.746,RandomForest,0.8680243788421551,0.8674220244654811,0.8693487309985982,0.8681642792433808,0.8702008339899361,0.8715123731696457,0.8731080673138428,0.8674630209140279,0.875626525697997
bank,previous,3074.0,0.502,0.0078,0.0,14.0,0.4918,0.0,1.4121,4.0206,19.7303,0.0,0.0,0.0228,0.6459,0.0357,0.9103,0.0451,0.9876,0.7717,0.746,AdaBoost,0.8633885914044923,0.8606801107749886,0.8686527430502724,0.8615601864467965,0.8638712604269448,0.8675956214299574,0.8660301217838285,0.8652057965646489,0.8676077748761764
bank,previous,3074.0,0.502,0.0078,0.0,14.0,0.4918,0.0,1.4121,4.0206,19.7303,0.0,0.0,0.0228,0.6459,0.0357,0.9103,0.0451,0.9876,0.7717,0.746,SVC,0.8592840544202356,0.8622061811713065,0.8586982999123723,0.857035420864179,0.8597474259731984,0.8619679230578172,0.8595130387561507,0.8605374142519544,0.8601664614729829
bank,previous,3074.0,0.432,0.0092,0.0,22.0,0.5412,0.0,1.5798,5.1364,39.7765,0.0,0.0,0.0122,0.628,0.0248,0.9078,0.0313,0.9864,0.824,0.4128,DecisionTree,0.8694856430818833,0.862574212713278,0.8728326632802171,0.8688529890119175,0.8685483368340611,0.8614077335408239,0.8662275514134684,0.8711579973991748,0.8705178209918691
bank,previous,3074.0,0.432,0.0092,0.0,22.0,0.5412,0.0,1.5798,5.1364,39.7765,0.0,0.0,0.0122,0.628,0.0248,0.9078,0.0313,0.9864,0.824,0.4128,LogisticRegression,0.856437032673717,0.8562365181086072,0.856921790400547,0.8585151464745723,0.8582357434249595,0.8562365181086072,0.8568987819832513,0.8558289599640847,0.8571217546997882
bank,previous,3074.0,0.432,0.0092,0.0,22.0,0.5412,0.0,1.5798,5.1364,39.7765,0.0,0.0,0.0122,0.628,0.0248,0.9078,0.0313,0.9864,0.824,0.4128,KNN,0.8600147149492937,0.8596686394699029,0.858843611244029,0.8586271692977342,0.8571747733012707,0.8594396892873617,0.8559149625010105,0.8593687966935921,0.8572999150057863
bank,previous,3074.0,0.432,0.0092,0.0,22.0,0.5412,0.0,1.5798,5.1364,39.7765,0.0,0.0,0.0122,0.628,0.0248,0.9078,0.0313,0.9864,0.824,0.4128,RandomForest,0.8643917449292903,0.8650716224407811,0.8651058503891246,0.8620120870410066,0.8687413990730681,0.8638499319343103,0.8640100105854863,0.8655829588068511,0.866747866482737
bank,previous,3074.0,0.432,0.0092,0.0,22.0,0.5412,0.0,1.5798,5.1364,39.7765,0.0,0.0,0.0122,0.628,0.0248,0.9078,0.0313,0.9864,0.824,0.4128,AdaBoost,0.8600266312474281,0.8678841625180566,0.8637335252850622,0.8574870939647321,0.8647957578621039,0.8649929097122897,0.8634137281999421,0.8622505315564047,0.8674375360365402
bank,previous,3074.0,0.432,0.0092,0.0,22.0,0.5412,0.0,1.5798,5.1364,39.7765,0.0,0.0,0.0122,0.628,0.0248,0.9078,0.0313,0.9864,0.824,0.4128,SVC,0.8557628849142932,0.8562335946161951,0.8551357119480976,0.8545122795879581,0.8549425400530686,0.8564374418763985,0.857257561967587,0.8584591321374837,0.8563870914149788
bank,previous,3074.0,0.4092,0.0083,0.0,23.0,0.5452,0.0,1.5992,4.9465,37.6829,0.0,0.0,0.0036,0.5947,0.0212,0.9029,0.0271,0.9856,0.8213,0.4686,DecisionTree,0.8692409698444631,0.8660486889418765,0.869934163295929,0.8697088209211108,0.8661084178772855,0.8699947005583358,0.8712134281481185,0.8692661324955031,0.8669602422254246
bank,previous,3074.0,0.4092,0.0083,0.0,23.0,0.5452,0.0,1.5992,4.9465,37.6829,0.0,0.0,0.0036,0.5947,0.0212,0.9029,0.0271,0.9856,0.8213,0.4686,LogisticRegression,0.8575882699622541,0.8566837009347267,0.8565589014536875,0.8548060326791134,0.8556565458407196,0.8558017409234291,0.856482273084611,0.8553985095511337,0.8564575469160757
bank,previous,3074.0,0.4092,0.0083,0.0,23.0,0.5452,0.0,1.5992,4.9465,37.6829,0.0,0.0,0.0036,0.5947,0.0212,0.9029,0.0271,0.9856,0.8213,0.4686,KNN,0.8587977360492407,0.8616655434626618,0.8605157399004849,0.8598331870122519,0.8603937305413597,0.8625381155782945,0.8573123323101179,0.859527702218069,0.8622718867400886
bank,previous,3074.0,0.4092,0.0083,0.0,23.0,0.5452,0.0,1.5992,4.9465,37.6829,0.0,0.0,0.0036,0.5947,0.0212,0.9029,0.0271,0.9856,0.8213,0.4686,RandomForest,0.8714228521427084,0.8716777941693294,0.8714511795826787,0.8712894256633094,0.8707472924891296,0.869036873096793,0.8743149122598614,0.8750895064563395,0.8656857817959717
bank,previous,3074.0,0.4092,0.0083,0.0,23.0,0.5452,0.0,1.5992,4.9465,37.6829,0.0,0.0,0.0036,0.5947,0.0212,0.9029,0.0271,0.9856,0.8213,0.4686,AdaBoost,0.8630094858520851,0.8688055515433776,0.8669141808942581,0.8668851439964906,0.8617010171275177,0.8687695042259767,0.863183317114833,0.866305214945598,0.8684510480798115
bank,previous,3074.0,0.4092,0.0083,0.0,23.0,0.5452,0.0,1.5992,4.9465,37.6829,0.0,0.0,0.0036,0.5947,0.0212,0.9029,0.0271,0.9856,0.8213,0.4686,SVC,0.8567965920700272,0.8574276559620724,0.8563552198231883,0.8542282353275766,0.8546633009948089,0.8553107453463888,0.8561813380143186,0.8582982749272327,0.8580683478909773
bank,previous,3074.0,0.3422,0.0079,0.0,22.0,0.5287,0.0,1.534,5.0976,40.2405,0.0,0.0,0.0398,0.6283,0.0343,0.9059,0.0435,0.986,0.8197,0.4134,DecisionTree,0.8682572490334317,0.8675428226471905,0.8714998458195509,0.8697579212990924,0.8658445873436112,0.8676926144019868,0.8701042815861944,0.8663037145145033,0.8675385735756211
bank,previous,3074.0,0.3422,0.0079,0.0,22.0,0.5287,0.0,1.534,5.0976,40.2405,0.0,0.0,0.0398,0.6283,0.0343,0.9059,0.0435,0.986,0.8197,0.4134,LogisticRegression,0.8560000785323352,0.8560000785323352,0.8566645193631829,0.8571035210037714,0.8575690883907103,0.856454336028418,0.8560000785323352,0.8560000785323352,0.8560000785323352
bank,previous,3074.0,0.3422,0.0079,0.0,22.0,0.5287,0.0,1.534,5.0976,40.2405,0.0,0.0,0.0398,0.6283,0.0343,0.9059,0.0435,0.986,0.8197,0.4134,KNN,0.8597570025074924,0.858397160544028,0.8603341272418931,0.8580473662185277,0.8577714722026766,0.8597325184403618,0.8608251626007442,0.8601241564391984,0.8607812690076097
bank,previous,3074.0,0.3422,0.0079,0.0,22.0,0.5287,0.0,1.534,5.0976,40.2405,0.0,0.0,0.0398,0.6283,0.0343,0.9059,0.0435,0.986,0.8197,0.4134,RandomForest,0.8618910895297992,0.8642199684047511,0.8644562634244579,0.8640694490847772,0.866853090835457,0.8640754414814942,0.8637343875525811,0.8663866936621051,0.864843402588954
bank,previous,3074.0,0.3422,0.0079,0.0,22.0,0.5287,0.0,1.534,5.0976,40.2405,0.0,0.0,0.0398,0.6283,0.0343,0.9059,0.0435,0.986,0.8197,0.4134,AdaBoost,0.8641840736189166,0.8617642732561397,0.8640982116151605,0.8680693887433304,0.8663861164516721,0.8633969943782709,0.8611295736410902,0.862305223614461,0.8638281587498866
bank,previous,3074.0,0.3422,0.0079,0.0,22.0,0.5287,0.0,1.534,5.0976,40.2405,0.0,0.0,0.0398,0.6283,0.0343,0.9059,0.0435,0.986,0.8197,0.4134,SVC,0.860979263362915,0.8576604437639225,0.8576445132107027,0.8572254321989129,0.8580760776800114,0.858292432979628,0.8601530266076015,0.8595155337393193,0.8588368170087798
bank,previous,3074.0,0.297,0.0074,0.0,22.0,0.5174,0.0,1.5574,4.9918,36.5821,0.0,0.0,0.025,0.6099,0.0386,0.9124,0.049,0.9879,0.7898,0.4132,DecisionTree,0.8659238551426364,0.8660531753888523,0.8641161738486486,0.8708556850721618,0.8692963165544756,0.8633329891006327,0.8667112072977332,0.8704305052663638,0.8596240029295534
bank,previous,3074.0,0.297,0.0074,0.0,22.0,0.5174,0.0,1.5574,4.9918,36.5821,0.0,0.0,0.025,0.6099,0.0386,0.9124,0.049,0.9879,0.7898,0.4132,LogisticRegression,0.8565140190483574,0.8557942582177667,0.857165090787458,0.8571751781424737,0.8569178213714773,0.8557942582177667,0.856517182375702,0.8556024645271547,0.8564652429669085
bank,previous,3074.0,0.297,0.0074,0.0,22.0,0.5174,0.0,1.5574,4.9918,36.5821,0.0,0.0,0.025,0.6099,0.0386,0.9124,0.049,0.9879,0.7898,0.4132,KNN,0.859726264319067,0.8606519855247934,0.860988825876664,0.8590255886002001,0.858627465453311,0.8606200809990968,0.8595163779780746,0.859769363399289,0.857114817304665
bank,previous,3074.0,0.297,0.0074,0.0,22.0,0.5174,0.0,1.5574,4.9918,36.5821,0.0,0.0,0.025,0.6099,0.0386,0.9124,0.049,0.9879,0.7898,0.4132,RandomForest,0.86341375308602,0.8645149539591698,0.8650121451734087,0.8651877929022499,0.8674262087767014,0.8650004825761022,0.8637500161107325,0.8706612061129657,0.8661950337768938
bank,previous,3074.0,0.297,0.0074,0.0,22.0,0.5174,0.0,1.5574,4.9918,36.5821,0.0,0.0,0.025,0.6099,0.0386,0.9124,0.049,0.9879,0.7898,0.4132,AdaBoost,0.8651417212258627,0.8682575894908625,0.8652305086084869,0.8667136633889003,0.8650305825842475,0.8627680658430009,0.8631311002078086,0.8618903794636082,0.86497123365975
bank,previous,3074.0,0.297,0.0074,0.0,22.0,0.5174,0.0,1.5574,4.9918,36.5821,0.0,0.0,0.025,0.6099,0.0386,0.9124,0.049,0.9879,0.7898,0.4132,SVC,0.8553400959732744,0.8568228771216264,0.8605616050592774,0.8554034351805465,0.8580844222155961,0.8561776882989256,0.8547174328479513,0.8557881192311453,0.8572303151628827
bank,previous,3074.0,0.2518,0.0074,0.0,22.0,0.513,0.0,1.5411,5.2432,41.0655,0.0,0.0,0.0224,0.619,0.0296,0.909,0.0375,0.9869,0.799,0.3649,DecisionTree,0.8694856430818833,0.8656592743861942,0.8670904343993507,0.8703325758380972,0.8679665611328488,0.870131944997943,0.8705124312374617,0.8691041079219008,0.8679390390221875
bank,previous,3074.0,0.2518,0.0074,0.0,22.0,0.513,0.0,1.5411,5.2432,41.0655,0.0,0.0,0.0224,0.619,0.0296,0.909,0.0375,0.9869,0.799,0.3649,LogisticRegression,0.8551651551327377,0.8551651551327377,0.8562586734721669,0.8557856090715169,0.8562533805406296,0.8553686543255286,0.8551651551327377,0.855789692956962,0.8551651551327377
bank,previous,3074.0,0.2518,0.0074,0.0,22.0,0.513,0.0,1.5411,5.2432,41.0655,0.0,0.0,0.0224,0.619,0.0296,0.909,0.0375,0.9869,0.799,0.3649,KNN,0.856577075386946,0.8580219270969973,0.8591292077597034,0.8590162174880083,0.860587975485701,0.8581356074915502,0.8582715704887789,0.857334888562735,0.8597209452063215
bank,previous,3074.0,0.2518,0.0074,0.0,22.0,0.513,0.0,1.5411,5.2432,41.0655,0.0,0.0,0.0224,0.619,0.0296,0.909,0.0375,0.9869,0.799,0.3649,RandomForest,0.8677469274277174,0.8688924177147835,0.8665128379137378,0.8662736246534494,0.8662599391120633,0.8669965426443639,0.8701588912678873,0.873860055850213,0.8692788871033037
bank,previous,3074.0,0.2518,0.0074,0.0,22.0,0.513,0.0,1.5411,5.2432,41.0655,0.0,0.0,0.0224,0.619,0.0296,0.909,0.0375,0.9869,0.799,0.3649,AdaBoost,0.8667591912141682,0.8659781828486564,0.8680377240322943,0.8655945720878931,0.8637972620151423,0.8646943314533445,0.8647880774988966,0.8664631273032991,0.8665384569252339
bank,previous,3074.0,0.2518,0.0074,0.0,22.0,0.513,0.0,1.5411,5.2432,41.0655,0.0,0.0,0.0224,0.619,0.0296,0.909,0.0375,0.9869,0.799,0.3649,SVC,0.8607942951582654,0.8607841523254383,0.8607296469637989,0.8590996222620579,0.8611289294732714,0.8624212974242933,0.8601844680951749,0.8597485457014096,0.8583163598974265
bank,previous,3074.0,0.2017,0.0073,0.0,23.0,0.5595,0.0,1.6606,5.343,43.1549,0.0,0.0,0.016,0.6021,0.0247,0.903,0.0314,0.9854,0.8353,0.3244,DecisionTree,0.8683392418211955,0.8666088157386181,0.8692287710178729,0.8653187419561118,0.8679362318695685,0.8677366230942563,0.8689461846862743,0.8691232868109408,0.8670567996978336
bank,previous,3074.0,0.2017,0.0073,0.0,23.0,0.5595,0.0,1.6606,5.343,43.1549,0.0,0.0,0.016,0.6021,0.0247,0.903,0.0314,0.9854,0.8353,0.3244,LogisticRegression,0.8553905379950786,0.8556303195673112,0.8554298050022013,0.8562647284017988,0.8556333041949922,0.8549658787364633,0.8553905379950786,0.8558544642608166,0.8554298050022013
bank,previous,3074.0,0.2017,0.0073,0.0,23.0,0.5595,0.0,1.6606,5.343,43.1549,0.0,0.0,0.016,0.6021,0.0247,0.903,0.0314,0.9854,0.8353,0.3244,KNN,0.8573208697211774,0.8608131238373525,0.8615846667997799,0.8611347825674597,0.8618734580794751,0.8588908119821845,0.858395944236666,0.8596842634640506,0.8592638754922727
bank,previous,3074.0,0.2017,0.0073,0.0,23.0,0.5595,0.0,1.6606,5.343,43.1549,0.0,0.0,0.016,0.6021,0.0247,0.903,0.0314,0.9854,0.8353,0.3244,RandomForest,0.8603226422701636,0.8641659770969375,0.8609274573411476,0.8622199852153875,0.8698457740119875,0.8590393378405359,0.8568019767138141,0.8612475373522406,0.8627703265857931
bank,previous,3074.0,0.2017,0.0073,0.0,23.0,0.5595,0.0,1.6606,5.343,43.1549,0.0,0.0,0.016,0.6021,0.0247,0.903,0.0314,0.9854,0.8353,0.3244,AdaBoost,0.8632049294885917,0.8619906015997758,0.8627620497252065,0.862863679708899,0.8641697949927806,0.8599840764775926,0.8607675359714102,0.8620356707781738,0.8602902369024239
bank,previous,3074.0,0.2017,0.0073,0.0,23.0,0.5595,0.0,1.6606,5.343,43.1549,0.0,0.0,0.016,0.6021,0.0247,0.903,0.0314,0.9854,0.8353,0.3244,SVC,0.85458400634287,0.8562275448644014,0.8580949017987294,0.8574400069343164,0.8587156962829724,0.8551848333476954,0.854981089716033,0.855428602550443,0.8560162733880705
bank,previous,3074.0,0.1383,0.0072,0.0,23.0,0.5617,0.0,1.6598,5.2205,41.3319,0.0,0.0,0.0315,0.6054,0.0404,0.9024,0.0513,0.9854,0.8335,0.2883,DecisionTree,0.866513743428988,0.8679889168956025,0.8678580805063818,0.8693334870861569,0.8682552532069598,0.8680685004370354,0.8691830741397012,0.8665611389339258,0.8645756138273863
bank,previous,3074.0,0.1383,0.0072,0.0,23.0,0.5617,0.0,1.6598,5.2205,41.3319,0.0,0.0,0.0315,0.6054,0.0404,0.9024,0.0513,0.9854,0.8335,0.2883,LogisticRegression,0.8567100110100585,0.8564522539845383,0.8558008021360608,0.8562533805406296,0.8558008021360608,0.8564522539845383,0.8567100110100585,0.8564652429669085,0.8564522539845383
bank,previous,3074.0,0.1383,0.0072,0.0,23.0,0.5617,0.0,1.6598,5.2205,41.3319,0.0,0.0,0.0315,0.6054,0.0404,0.9024,0.0513,0.9854,0.8335,0.2883,KNN,0.8611361625834661,0.8615931345145448,0.8633357803794184,0.8626877596196616,0.8628949903957035,0.8609426147255188,0.862215312176562,0.8604717429702946,0.8605632356413814
bank,previous,3074.0,0.1383,0.0072,0.0,23.0,0.5617,0.0,1.6598,5.2205,41.3319,0.0,0.0,0.0315,0.6054,0.0404,0.9024,0.0513,0.9854,0.8335,0.2883,RandomForest,0.86428088066303,0.8617688638369143,0.8656471611322104,0.86123720054498,0.8670359852815867,0.8634272054989026,0.8648808648146057,0.8686253635214508,0.8634319566296189
bank,previous,3074.0,0.1383,0.0072,0.0,23.0,0.5617,0.0,1.6598,5.2205,41.3319,0.0,0.0,0.0315,0.6054,0.0404,0.9024,0.0513,0.9854,0.8335,0.2883,AdaBoost,0.8657277514601308,0.8614489032480854,0.8611461596413432,0.8640319220419347,0.8668800700684591,0.8658519595299755,0.866218266687681,0.8676557829010921,0.8655501971404704
bank,previous,3074.0,0.1383,0.0072,0.0,23.0,0.5617,0.0,1.6598,5.2205,41.3319,0.0,0.0,0.0315,0.6054,0.0404,0.9024,0.0513,0.9854,0.8335,0.2883,SVC,0.8574455837245077,0.8572152677556277,0.8555815121634259,0.8564041745908736,0.857230965456979,0.8563719844360771,0.8574431090057357,0.8566266145948331,0.8555671954643784
bank,previous,3074.0,0.1074,0.0069,0.0,23.0,0.5456,0.0,1.6349,5.3409,43.0806,0.0,0.0,0.0355,0.6091,0.0426,0.9056,0.054,0.9862,0.8188,0.2904,DecisionTree,0.8684594579947242,0.8671583221649584,0.8662876691279922,0.8708194811341846,0.8685248840801444,0.8697210948944911,0.8701421531118385,0.8688315153786168,0.8685433878283972
bank,previous,3074.0,0.1074,0.0069,0.0,23.0,0.5456,0.0,1.6349,5.3409,43.0806,0.0,0.0,0.0355,0.6091,0.0426,0.9056,0.054,0.9862,0.8188,0.2904,LogisticRegression,0.8560086883438004,0.8564640047980732,0.8558081737786907,0.8562640404988319,0.8564652429669085,0.8564640047980732,0.8560086883438004,0.8558081737786907,0.8560330951563763
bank,previous,3074.0,0.1074,0.0069,0.0,23.0,0.5456,0.0,1.6349,5.3409,43.0806,0.0,0.0,0.0355,0.6091,0.0426,0.9056,0.054,0.9862,0.8188,0.2904,KNN,0.8584050856646845,0.8607864123755333,0.8626543237967905,0.8618404157321273,0.861420343877715,0.8605681696292343,0.8586332834946008,0.8592718244651868,0.8615860537865094
bank,previous,3074.0,0.1074,0.0069,0.0,23.0,0.5456,0.0,1.6349,5.3409,43.0806,0.0,0.0,0.0355,0.6091,0.0426,0.9056,0.054,0.9862,0.8188,0.2904,RandomForest,0.8619756654403743,0.8623751854370528,0.863166764821901,0.8644126545746209,0.868370879890946,0.8615802542120375,0.863553789024315,0.8621882393463045,0.8621644828691097
bank,previous,3074.0,0.1074,0.0069,0.0,23.0,0.5456,0.0,1.6349,5.3409,43.0806,0.0,0.0,0.0355,0.6091,0.0426,0.9056,0.054,0.9862,0.8188,0.2904,AdaBoost,0.862415113475568,0.8640255925857245,0.8609359124800238,0.8631748670599018,0.8643776461242909,0.8631614467195321,0.8621902545099402,0.8619738641002177,0.8582837350705459
bank,previous,3074.0,0.1074,0.0069,0.0,23.0,0.5456,0.0,1.6349,5.3409,43.0806,0.0,0.0,0.0355,0.6091,0.0426,0.9056,0.054,0.9862,0.8188,0.2904,SVC,0.8547820126631831,0.8576685511474583,0.8555935121273237,0.8564324002530708,0.8580753618090781,0.8584858814251013,0.8568485383674121,0.8539500235134516,0.8562120009097239
bank,previous,3074.0,0.054,0.0062,0.0,23.0,0.5416,0.0,1.5755,4.91,36.202,0.0,0.0,0.0341,0.6075,0.0376,0.9034,0.0477,0.9856,0.8238,0.3248,DecisionTree,0.8676720396301484,0.8647276519631623,0.8661616926247292,0.8700061196723651,0.8687380926994613,0.8685784061588149,0.8701679672122209,0.8692517884552018,0.8687385321327434
bank,previous,3074.0,0.054,0.0062,0.0,23.0,0.5416,0.0,1.5755,4.91,36.202,0.0,0.0,0.0341,0.6075,0.0376,0.9034,0.0477,0.9856,0.8238,0.3248,LogisticRegression,0.8567124040092744,0.8567124040092744,0.8569178213714773,0.8569178213714773,0.8569178213714773,0.8567124040092744,0.8567124040092744,0.8569178213714773,0.8569178213714773
bank,previous,3074.0,0.054,0.0062,0.0,23.0,0.5416,0.0,1.5755,4.91,36.202,0.0,0.0,0.0341,0.6075,0.0376,0.9034,0.0477,0.9856,0.8238,0.3248,KNN,0.8592768499133462,0.8611337843083892,0.8626826214321663,0.8613983200095213,0.8618136574528318,0.8609339109777459,0.8590631081876902,0.8618136574528318,0.8611922883547061
bank,previous,3074.0,0.054,0.0062,0.0,23.0,0.5416,0.0,1.5755,4.91,36.202,0.0,0.0,0.0341,0.6075,0.0376,0.9034,0.0477,0.9856,0.8238,0.3248,RandomForest,0.8616659810920162,0.8620696933322635,0.8654757946902303,0.8624657035753763,0.8672926640760679,0.8624486268374443,0.8633160180791501,0.8622698832325494,0.861642776474851
bank,previous,3074.0,0.054,0.0062,0.0,23.0,0.5416,0.0,1.5755,4.91,36.202,0.0,0.0,0.0341,0.6075,0.0376,0.9034,0.0477,0.9856,0.8238,0.3248,AdaBoost,0.865244623894303,0.8656322603439054,0.8633311556642508,0.8658336276288682,0.8652253017780988,0.8618354128755656,0.8602663184929883,0.8623080293918925,0.8632394018952804
bank,previous,3074.0,0.054,0.0062,0.0,23.0,0.5416,0.0,1.5755,4.91,36.202,0.0,0.0,0.0341,0.6075,0.0376,0.9034,0.0477,0.9856,0.8238,0.3248,SVC,0.8562374291817423,0.8570501594552536,0.8578683255828818,0.8570529080257272,0.8574620759548998,0.8566424549655713,0.8566506973682391,0.8570322805420928,0.8572551968498324
